account_id,seats,is_trial,churn_flag,total_subscriptions,active_subscriptions,avg_subscription_duration_days,avg_sub_seats,max_sub_seats,avg_mrr_amount,max_mrr_amount,avg_arr_amount,total_arr_amount,trial_subscription_count,auto_renew_count,upgrade_count,downgrade_count,recent_upgrade_90d,recent_downgrade_90d,ended_subscriptions_count,max_subscription_duration_days,active_subscription_ratio,auto_renew_ratio,latest_auto_renew_flag,latest_is_trial,days_since_last_subscription_change,total_usage_count,total_usage_duration_secs,total_error_count,unique_feature_count,beta_feature_usage_count,days_since_last_usage,total_tickets,avg_resolution_time_hours,avg_first_response_time_minutes,avg_satisfaction_score,escalation_count,escalation_ratio,account_age_days,avg_resolution_time_hours_missing_flag,avg_first_response_time_minutes_missing_flag,avg_satisfaction_score_missing_flag,is_inactive_user,has_no_ticket_history,usage_per_subscription,ticket_per_subscription,error_per_subscription,error_rate,health_score,industry_Cybersecurity,industry_DevTools,industry_EdTech,industry_FinTech,industry_HealthTech,country_AU,country_CA,country_DE,country_FR,country_IN,country_UK,country_US,referral_source_ads,referral_source_event,referral_source_organic,referral_source_other,referral_source_partner,plan_tier_Basic,plan_tier_Enterprise,plan_tier_Pro,latest_plan_tier_Basic,latest_plan_tier_Enterprise,latest_plan_tier_Pro,latest_billing_frequency_annual,latest_billing_frequency_monthly
A-2e4581,9,0,0,10,10,41.7,31.2,102,1260.3,5771,15123.6,151236,2,8,1,0,1,0,0,72,1.0,0.8,1,0,9,535,152339,38,27,4,21,2.0,23.0,91.0,3.0,0.0,0.0,76,0,0,0,0,0,53.5,0.2,3.8,0.0710280373831775,9.961198484330115,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True
A-43a9e3,18,0,1,8,8,335.125,22.0,28,1250.5,5572,15006.0,120048,0,6,3,0,0,0,0,468,1.0,0.75,1,0,176,355,101136,14,23,2,2,3.0,38.0,73.33333333333333,4.0,0.0,0.0,502,0,0,0,0,0,44.375,0.375,1.75,0.0394366197183098,9.762051462608426,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True
A-0a282f,1,0,0,15,12,54.13333333333333,18.8,60,1219.0666666666666,5771,14628.8,219432,1,15,1,1,1,1,3,86,0.8,1.0,1,0,4,821,251210,48,34,5,9,3.0,43.66666666666666,63.66666666666666,4.666666666666667,0.0,0.0,126,0,0,0,0,0,54.73333333333333,0.2,3.2,0.0584652862362971,11.091428692030773,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False
A-1f0ac7,24,1,0,7,7,204.57142857142856,29.857142857142858,47,1325.0,4776,15900.0,111300,1,5,2,0,1,0,0,393,1.0,0.7142857142857143,1,0,11,382,102528,21,26,5,20,2.0,29.0,174.0,4.0,0.0,0.0,492,0,0,1,0,0,54.57142857142857,0.2857142857142857,3.0,0.0549738219895288,9.897574173808758,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True
A-ce550d,35,0,1,9,7,33.888888888888886,47.11111111111112,109,5417.888888888889,21691,65014.66666666666,585132,1,6,2,0,2,0,2,64,0.7777777777777778,0.6666666666666666,1,0,0,579,215779,31,32,4,8,7.0,42.285714285714285,107.85714285714286,3.8,1.0,0.1428571428571428,65,0,0,0,0,0,64.33333333333333,0.7777777777777778,3.4444444444444446,0.0535405872193437,10.27595971303721,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True
A-1b9609,4,0,0,11,10,236.27272727272728,19.545454545454547,49,1528.1818181818182,6965,18338.18181818182,201720,1,9,0,0,0,0,1,396,0.9090909090909092,0.8181818181818182,1,1,89,457,140541,21,28,6,41,4.0,43.0,74.75,3.0,0.0,0.0,446,0,0,0,0,0,41.54545454545455,0.3636363636363636,1.9090909090909087,0.0459518599562363,9.923496623410388,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False
A-a0ca4e,11,0,0,9,9,142.66666666666666,19.55555555555556,49,1848.111111111111,5174,22177.33333333333,199596,1,8,0,0,0,0,0,290,1.0,0.8888888888888888,1,0,30,373,116964,14,26,3,14,6.0,39.16666666666666,89.83333333333333,3.8,3.0,0.5,298,0,0,0,0,0,41.44444444444444,0.6666666666666666,1.5555555555555556,0.0375335120643431,9.565758436430478,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True
A-e5d6ab,3,0,0,10,9,311.2,18.9,39,1304.8,4179,15657.6,156576,1,9,0,0,0,0,1,600,0.9,0.9,1,0,51,382,111506,23,29,5,29,3.0,42.66666666666666,57.0,4.0,0.0,0.0,626,0,0,1,0,0,38.2,0.3,2.3,0.0602094240837696,9.973185250423953,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False
A-7dacce,12,0,1,10,10,60.3,21.6,67,2305.7,13333,27668.4,276684,3,7,1,0,1,0,0,112,1.0,0.7,1,1,27,472,145429,29,27,5,2,4.0,32.5,75.25,3.6666666666666665,0.0,0.0,112,0,0,0,0,0,47.2,0.4,2.9,0.0614406779661017,10.000763175503296,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False
A-10b8da,14,0,1,6,5,266.0,19.33333333333333,34,1464.5,3383,17574.0,105444,1,4,1,0,0,0,1,571,0.8333333333333334,0.6666666666666666,1,0,108,257,73818,14,23,2,8,3.0,31.33333333333333,71.33333333333333,3.5,0.0,0.0,603,0,0,0,0,0,42.833333333333336,0.5,2.333333333333333,0.0544747081712062,9.208639874413532,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True
A-592832,18,0,1,19,16,47.36842105263158,27.63157894736842,60,1714.2631578947369,8358,20571.157894736843,390852,3,15,1,1,1,1,3,96,0.8421052631578947,0.7894736842105263,0,0,0,1053,326283,55,38,13,1,3.0,32.666666666666664,80.66666666666667,5.0,0.0,0.0,97,0,0,0,0,0,55.42105263157895,0.1578947368421052,2.8947368421052637,0.0522317188983855,11.573277096528502,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False
A-d40bf7,59,0,0,10,10,21.7,59.0,59,4324.7,11741,51896.4,518964,3,6,1,0,1,0,0,52,1.0,0.6,1,0,2,562,150186,22,29,5,40,2.0,20.5,125.5,5.0,0.0,0.0,53,0,0,0,0,0,56.2,0.2,2.2,0.0391459074733096,10.738747472435298,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True
A-6c093d,7,1,0,12,9,246.25,19.75,62,1353.5,12139,16242.0,194904,2,10,2,0,0,0,3,611,0.75,0.8333333333333334,1,1,19,670,217275,30,30,10,1,3.0,40.333333333333336,68.33333333333333,5.0,1.0,0.3333333333333333,627,0,0,0,0,0,55.833333333333336,0.25,2.5,0.044776119402985,10.739709077775236,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,False
A-462d45,11,1,0,12,10,198.08333333333331,37.25,89,1952.6666666666667,10348,23432.0,281184,2,10,1,2,0,0,2,322,0.8333333333333334,0.8333333333333334,1,0,21,642,159561,26,34,8,15,4.0,26.75,95.0,4.0,0.0,0.0,351,0,0,0,0,0,53.5,0.3333333333333333,2.1666666666666665,0.0404984423676012,10.735667240555692,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True,False
A-956988,1,0,0,13,12,17.307692307692307,29.76923076923077,72,2262.076923076923,10945,27144.92307692308,352884,2,10,0,1,0,1,1,30,0.9230769230769232,0.7692307692307693,1,0,1,658,173232,49,32,8,7,2.0,50.5,118.0,3.0,0.0,0.0,31,0,0,0,0,0,50.61538461538461,0.1538461538461538,3.769230769230769,0.0744680851063829,10.326429131975534,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False
A-ac14bb,21,0,0,8,6,292.375,31.25,71,3468.25,14129,41619.0,332952,1,7,2,0,0,0,2,461,0.75,0.875,1,0,181,531,170826,42,31,7,13,2.0,24.5,30.5,4.0,0.0,0.0,480,0,0,0,0,0,66.375,0.25,5.25,0.0790960451977401,10.28439916615267,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,True,False
A-463db0,15,0,0,7,7,10.857142857142858,24.857142857142858,42,1895.142857142857,8358,22741.714285714286,159192,0,5,0,0,0,0,0,22,1.0,0.7142857142857143,1,0,0,367,106259,13,25,3,4,6.0,50.16666666666666,94.83333333333331,4.25,1.0,0.1666666666666666,26,0,0,0,0,0,52.42857142857143,0.8571428571428571,1.8571428571428568,0.0354223433242506,9.753948711950112,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,False
A-ce66f8,29,0,0,6,6,242.0,30.33333333333333,37,1976.3333333333333,7363,23716.0,142296,0,6,0,0,0,0,0,495,1.0,1.0,1,0,157,494,133559,19,29,6,0,6.0,41.66666666666666,79.16666666666667,3.5,0.0,0.0,496,0,0,0,0,0,82.33333333333333,1.0,3.1666666666666665,0.0384615384615384,10.038447451923156,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False
A-c4ea60,18,0,1,9,9,232.22222222222223,25.77777777777778,58,1627.3333333333333,3582,19528.0,175752,1,7,0,1,0,0,0,630,1.0,0.7777777777777778,1,0,14,427,137244,18,28,9,20,5.0,36.0,59.0,3.6,0.0,0.0,663,0,0,0,0,0,47.44444444444444,0.5555555555555556,2.0,0.0421545667447306,9.976757302955727,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True
A-832ec2,4,1,0,8,8,224.625,16.5,31,1162.375,4378,13948.5,111588,2,3,3,0,1,0,0,364,1.0,0.375,0,0,34,511,157711,25,31,6,8,3.0,26.0,108.66666666666669,4.0,1.0,0.3333333333333333,408,0,0,0,0,0,63.875,0.375,3.125,0.0489236790606653,10.19902546586924,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False
